"","h1","linktext","url","description","note","url.n"
"1","FUB","whiteboard","https://mycampus.imp.fu-berlin.de/x/UxPj6c","#10283","",""
"2","FUB","blackboard","https://fu-berlin.blackboard.com/webapps/portal/execute/tabs/tabAction?tab_tab_group_id=_1_1","","",""
"3","FUB","PRIMO","https://fu-berlin.primo.exlibrisgroup.com/discovery/search?vid=49KOBV_FUB:FUB","","",""
"4","FUB","KVV FUB","https://www.fu-berlin.de/vv/de/fb","","",""
"5","FUB","KVV potsdam","https://puls.uni-potsdam.de/qisserver/rds?state=wtree&search=1&category=veranstaltung.browse&topitem=lectures&subitem=lectureindex&breadcrumb=lectureindex","","",""
"6","FUB","KVV HUB","https://agnes.hu-berlin.de/lupo/rds?state=wtree&search=1&category=veranstaltung.browse&navigationPosition=functions%2Clectureindex&breadcrumb=lectureindex&topitem=functions&subitem=lectureindex","","",""
"7","FUB","userpage DAV","https://webdav.zedat.fu-berlin.de","","",""
"8","FUB","FU wiki","https://wikis.fu-berlin.de/spacedirectory/view.action","","",""
"9","FUB","FU videopool","https://fu-berlin.eu.vbrickrev.com/#/media/all","","",""
"10","FUB","mensa pinnwand FUB","https://userblogs.fu-berlin.de/mensapinnwand","modus in development","",""
"11","FUB","github","https://github.com/esteeschwarz/DH_essais","","",""
"12","FUB","MongoDB","https://cloud.mongodb.com","","",""
"13","linguistics","BAS webservices","https://clarin.phonetik.uni-muenchen.de/BASWebServices/interface","speech signals processing","",""
"14","linguistics","diff match patch","https://neil.fraser.name/software/diff_match_patch/demos/diff.html","","compare text tool. cf: cdnjs","https://cdnjs.com/libraries/diff_match_patch"
"15","linguistics","gephi","https://gephi.org","network analysis tools","",""
"16","linguistics","cytoscape","https://cytoscape.org/download.html","network analysis tools","",""
"17","linguistics","text processing API","http://text-processing.com","natural language analysis APIs","",""
"18","linguistics","DTA cab","https://www.deutschestextarchiv.de/public/cab/file","deutsches textarchiv:: tokenizer","",""
"19","linguistics","voyant tools","https://voyant-tools.org","online text analysis","",""
"20","linguistics","MAXQDA","https://www.maxqda.com/de/","qualitative data analysis","",""
"21","linguistics","maxqda alternatives","https://alternativeto.net/software/maxqda/","qualitative data analysis","",""
"22","linguistics","taquette","https://www.taguette.org/getting-started.html","qualitative data analysis","",""
"23","linguistics","forTEXT","https://fortext.net/routinen/methoden/stilometrie","stilometrie","",""
"24","linguistics","reaktanz","https://reaktanz.de/?c=hacking&s=koRpus","R-packages (NLP:: psych:: various) ","",""
"25","linguistics","GoldVarb","https://albuquerque.bioinformatics.uottawa.ca/lab/software.html","variable coding:: predictability:: statistics","",""
"26","linguistics","easy linavis","https://exit.rotefadenbuecher.de/uni/public/ezlinavis/","netzwerkvisualisierung","",""
"27","linguistics","shiny dracor","https://shiny.dracor.org","drama networks","",""
"28","linguistics","AntConc","http://www.laurenceanthony.net/software/antconc/","laurence anthony corpus analysis tool","",""
"29","linguistics","ELAN","https://archive.mpi.nl/tla/elan","annotation / transkriptionssoftware","",""
"30","linguistics","EXMARALDA","https://exmaralda.org","annotation / transkriptionssoftware","",""
"31","linguistics","language archive","https://archive.mpi.nl/tla/accepted-metadata","on CMDI metadata (ELAN)","",""
"32","linguistics","CMDI maker","https://cmdi-maker.uni-koeln.de","","",""
"33","linguistics","jsSyntaxTree","http://www.ironcreek.net/syntaxtree/","","",""
"34","linguistics","treetagger","https://cis.uni-muenchen.de/~schmid/tools/TreeTagger/","PoS tagging tools","",""
"35","linguistics","RFTagger","https://www.cis.lmu.de/~schmid/tools/RFTagger/","PoS tagging tools","",""
"36","linguistics","stanfordNLP","https://nlp.stanford.edu/software/tagger.shtml","PoS tagging tools","",""
"37","linguistics","WebLicht","https://weblicht.sfs.uni-tuebingen.de/weblicht/","NLP toolchains for e.g. EXMARaLDA PoS tagging etc.","",""
"38","linguistics","DURM","https://www.semanticsoftware.info/durm-german-lemmatizer","german lemmatizer","",""
"39","linguistics","laurence anthony TagAnt","https://www.laurenceanthony.net/software/tagant/","","",""
"40","linguistics","stanford parser","https://github.com/stanfordnlp/CoreNLP","","",""
"41","linguistics","TEI conversion","https://oxgarage2.tei-c.org/#","","",""
"42","linguistics","IPA","https://ipa.typeit.org/full/","phonetic transcription","",""
"43","linguistics","IPA::2nd","https://westonruter.github.io/ipa-chart/keyboard/","phonetic transcription","",""
"44","linguistics","R string processing","https://stringi.gagolewski.com","","",""
"45","linguistics","SIL glossary of linguistic terms","https://glossary.sil.org/term","","",""
"46","linguistics","ELL","https://dbis.ur.de/detail.php?bib_id=fub&colors=&ocolors=&lett=fs&tid=0&titel_id=6277","Encyclopedia Language and Linguistics (Elsevier 2006) (VPN!)","",""
"47","linguistics","Sprachtheorie","https://www.christianlehmann.eu/ling/ling_theo/index.html","","",""
"48","linguistics","online dictionaries linguistics","http://mmmann.de/Sprache/online-wbb-ling.html","","",""
"49","linguistics","GRAMMIS","https://grammis.ids-mannheim.de/progr@mm/4055","IDS","",""
"50","linguistics","living handbook of narratology","http://www.lhn.uni-hamburg.de/contents.html","","",""
"51","linguistics","WALS world atlas of language structures","https://wals.info/feature/67A#2/25.5/148.2","","",""
"52","linguistics","glottolog","https://glottolog.org","catalogue of languages and families","",""
"53","linguistics","REDE","https://www.regionalsprache.de","regionalsprachenatlas D","",""
"54","linguistics","AADG","https://prowiki.ids-mannheim.de//bin/view/AADG/WebHome","IDS - Atlas zur Aussprache des deutschen Gebrauchsstandards","",""
"55","linguistics","linguistic atlas project","https://linguisticatlasproject.org","LANE","",""
"56","linguistics","GAIS","http://prowiki.ids-mannheim.de/bin/view/GAIS/TranskriptionIndex","transkriptionsindex","",""
"57","linguistics","GATE","https://gate.ac.uk/sale/tao/index.html","NLP framework","",""
"58","linguistics","Carto Dialect","http://lig-tdcge.imag.fr/cartodialect5/#/","atlas linguistique de france","",""
"59","linguistics","William Labov","https://www.ling.upenn.edu/~wlabov/","","",""
"60","tech","stackoverflow","https://stackoverflow.com/questions","","",""
"61","tech","markdown comp","https://spec.commonmark.org/0.30/","","",""
"62","tech","bookdown","https://bookdown.org/yihui/rmarkdown/","RMarkdown compendium","",""
"63","tech","mdbook","https://rust-lang.github.io/mdBook/guide/installation.html","simple but great markdown book creator","",""
"64","tech","pandoc manual","https://pandoc.org/MANUAL.html","","",""
"65","tech","CSS comp","https://developer.mozilla.org/de/docs/Web/CSS/float","","",""
"66","tech","regex quick","https://ahkde.github.io/docs/misc/RegEx-QuickRef.htm#Common","regular expressions","",""
"67","tech","regex compend","https://pubs.opengroup.org/onlinepubs/9699919799/basedefs/V1_chap09.html","regular expressions","",""
"68","tech","ICU","https://unicode-org.github.io/icu/userguide/strings/regexp.html","regular expressions","",""
"69","tech","regexr","https://regexr.com","regular expressions","",""
"70","tech","perldoc","https://perldoc.perl.org/perlre#Regular-Expressions","regular expressions","",""
"71","tech","regex101","https://regex101.com","regular expressions","",""
"72","tech","html manual w3 schools","https://www.w3schools.com/html/","","",""
"73","tech","phyton manual greenteapress","https://greenteapress.com/thinkpython2/html/index.html","","",""
"74","tech","rust manual","https://doc.rust-lang.org/book/title-page.html","","",""
"75","tech","rust crates","https://crates.io","","",""
"76","tech","pypi","https://pypi.org","python package index","",""
"77","tech","CTAN: latex package index","https://ctan.org/pkg/","","",""
"78","tech","REPL.IT","https://replit.com/@JuliaNakotte/rainbow-poem#main.py","program space","",""
"79","tech","codepen","https://codepen.io","program space","",""
"80","tech","jsfiddle","https://jsfiddle.net/p3osqrdn/","program space","",""
"81","tech","HTTP statuscodes","https://de.wikipedia.org/wiki/HTTP-Statuscode#","","",""
"82","tech","redirect.li","https://redirect.li","IP info","",""
"83","tech","ip2locationlite","https://www.ip2location.io/#ip2locationlite","IP info","",""
"84","tech","OXYGEN","https://www.oxygenxml.com/forum/","oxygen xml-editor forum","",""
"85","tech","code script compression","https://freecodingtools.org/online-minifier/python","","",""
"86","tech","code translation","https://www.codeconvert.ai/app","","",""
"87","math","R Studio","https://www.rstudio.com","","",""
"88","math","Rstudio cloud","https://posit.cloud","","",""
"89","math","openrefine","https://openrefine.org/docs","","",""
"90","math","online\_r\_compiler","https://www.online-ide.com/online_r_compiler","","",""
"91","math","execute r online","https://www.tutorialspoint.com/execute_r_online.php","","",""
"92","math","rextester","https://rextester.com/IXOWO88708","-//-","",""
"93","math","sage dictionary of statistics","https://methods.sagepub.com/reference/the-sage-dictionary-of-statistics","(fu vpn)","",""
"94","language","DUDEN","https://www.munzinger.de/search/query?query.id=query-duden","","",""
"95","language","duden API","https://api.duden.io/?shell#introduction","","",""
"96","language","der grimm","http://woerterbuchnetz.de/cgi-bin/WBNetz/wbgui_py?sigle=DWB&mode=Vernetzung&hitlist=&patternlist=&lemid=GA00001#XGA00001","","",""
"97","language","pealim","https://www.pealim.com/search/?q=%D7%A9%D7%A2%D7%A9%D7%A2","ivrit","",""
"98","language","morfix.il","https://www.morfix.co.il/%D7%9E%D7%99%D7%97%D7%93%D7%95%D7%AA","ivrit","",""
"99","language","langenscheidt schwedisch","https://de.langenscheidt.com/deutsch-schwedisch/ahnung","","",""
"100","language","russisch","http://www.russian-online.net/de_start/grammatik/index.php","","",""
"101","language","plattdeutsches wörterbuch","http://neon.niederlandistik.fu-berlin.de/de/plattdeutsch/wb?such=wichel","...wörterbuch der westmünsterländischen mundart","",""
"102","language","friesisch.net","https://www.friesisch.net","nordfriesisches onlinewörterbuch","",""
"103","language","pons latein","https://de.pons.com/%C3%BCbersetzung/latein-deutsch/manus","","",""
"104","language","konjugation latein","http://www.lateinseiten.de/konjugator/kon80/index.htm","","",""
"105","language","larousse francais","https://www.larousse.fr/dictionnaires/allemand-francais","","",""
"106","language","reverso.net","https://konjugator.reverso.net/konjugation-russisch-verb-%D1%83%D1%87%D0%B8%D1%82%D1%8C%D1%81%D1%8F.html","","",""
"107","scient","D-Place","https://d-place.org","Database of Places:: Language:: Culture and Environment","",""
"108","scient","wikipedia","https://www.wikipedia.de","","",""
"109","scient","semantic mediawiki","https://www.semantic-mediawiki.org/wiki/Semantic_MediaWiki","","",""
"110","scient","OES","https://github.com/open-encyclopedia-system/","open encyclopedia system:: platform","https://www.open-encyclopedia-system.org/about-OES/using_oes/index.html",""
"111","scient","MINA REES DH portal","https://libguides.gc.cuny.edu/digital_tools_consult","","",""
"112","scient","SSH open marketplace","https://marketplace.sshopencloud.eu","DH portal","",""
"113","alii","riseup etherpad","https://pad.riseup.net","","",""
"114","alii","cryptpad.fr","https://cryptpad.fr","","",""
"115","alii","yopad.eu","https://yopad.eu","","",""
"116","alii","transkribus","https://readcoop.eu/transkribus","OCR","",""
"117","alii","escriptorium","https://gitlab.com/scripta/escriptorium","OCR","",""
"118","alii","SoSci survey","https://www.soscisurvey.de/admin/index.php","umfragetool:: komplex","",""
"119","alii","votingo FUB","https://votingo.cedis.fu-berlin.de","umfragetool:: simple","",""
"120","alii","PINGO","https://pingo.coactum.de/","-//-","",""
"121","alii","heroku","https://www.heroku.com","","",""
"122","corpusLX","ANNIS","https://corpus-tools.org/annis/","corpus framework","",""
"123","corpusLX","sketch engine","https://auth.sketchengine.eu/#login","korpus DB","",""
"124","corpusLX","UCSB santa barbara corpus","https://www.linguistics.ucsb.edu/research/santa-barbara-corpus","of spoken american english","",""
"125","corpusLX","NY Times Archive","https://fu-berlin.primo.exlibrisgroup.com/permalink/49KOBV_FUB/1v1tp5h/alma9961302613102883","institutional account registration needed","",""
"126","corpusLX","BNC web","http://bncweb.lancs.ac.uk/cgi-binbncXML/BNCquery.pl?theQuery=search&urlTest=yes"," ","",""
"127","corpusLX","BAS clarin LMU","https://clarin.phonetik.uni-muenchen.de/BASRepository/","archive for speech signals:: institutszugang","",""
"128","corpusLX","MoCoDa","http://mocoda.spracheinteraktion.de/?site=suche","mobile communication database","",""
"129","corpusLX","tweepy","https://docs.tweepy.org/en/stable/getting_started.html","fetch twitter data","",""
"130","corpusLX","ggle NGram viewer","https://books.google.com/ngrams/graph?content=yani&year_start=1950&year_end=2019&corpus=31&smoothing=3&direct_url=t1%3B%2Cyani%3B%2Cc0","","",""
"131","corpusLX","Corpus of Contemporary American English (COCA)","https://www.english-corpora.org/coca/","","",""
"132","corpusLX","KIDKO","https://corpora.uni-hamburg.de/annis/kidko","uni hamburg kiezdeutschcorpus","",""
"133","corpusLX","MERLIN","https://www.merlin-platform.eu/#","learner corpus","",""
"134","corpusLX","CHLG","https://www.chlg.ugent.be/corpus/","corpus of historical low german","",""
"135","corpusLX","man","https://corpussearch.sourceforge.net/CS-manual/SearchFunctions.html","CQL","",""
"136","corpusLX","RAE","http://corpus.rae.es/creanet.html","corpus spanisch","",""
"137","corpusLX","DGD","https://dgd.ids-mannheim.de/","mannheim. corpus-datenbank für gesprochenes deutsch.","",""
"138","corpusLX","corpora international","https://app.sketchengine.eu/#corpus?tab=basic&cat=all&sketches=0&lang=&lang2=&query=&showOld=0","","",""
"139","arkkiv","netzschleuder","https://networks.skewed.de","networks repositories","",""
"140","arkkiv","konect.cc","http://konect.cc","networks repositories","",""
"141","arkkiv","GaGa","https://www.gaga.net/pgdp/default.php",":gemeinsam an gutenberg arbeiten:","",""
"142","arkkiv","COST-ELTeC","https://distantreading.github.io/ELTeC/","linktree: 1","https://lipogg.github.io/textanalyse-mit-r/exkurs-xml-tei-und-xpath.html#wo-findet-man-korpora-die-in-xml-tei-ausgezeichnet-sind",""
"143","arkkiv","lyrikline.org","https://www.lyrikline.org/de/gedichte/svalbard-paem-15118","","",""
"144","arkkiv","einakter datenbank","https://einakter.dracor.org/plays","","",""
